match_id,tournament,event_id,minute,period,team,team_id,player,x,y,distance_to_goal,shot_angle_deg,body_part,technique,play_pattern,shot_type,under_pressure,first_time,statsbomb_xg,game_state,is_goal,n_defenders_in_cone,n_teammates_in_cone,n_opponents_close,goalkeeper_distance,goalkeeper_angle_offset,open_goal_angle_ratio,nearest_defender_to_shot_line,pressure_score,has_360
3857271,WC2022,39236484-ea4c-4c5b-9025-d7aeb7396aae,102,2,Iran,797,Mehdi Taremi,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3857298,WC2022,f539cd95-0c8f-4704-952b-e0a35bf7993e,64,2,Portugal,780,Cristiano Ronaldo dos Santos Aveiro,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3857282,WC2022,a11b0dd8-d028-437a-90ce-0287f697ac55,81,2,Wales,907,Gareth Frank Bale,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3857297,WC2022,db50083a-907b-4263-beef-a07ac5b82161,45,1,Saudi Arabia,799,Salem Mohammed Al Dawsari,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,,,,,,,,,False
3857284,WC2022,c18ab9c8-d37e-4194-a90a-f06274614fce,32,1,Germany,770,İlkay Gündoğan,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3857265,WC2022,5ee0aff8-6137-437a-84a3-320adf30aed6,57,2,Poland,789,Robert Lewandowski,108.1,40.0,11.900000000000006,37.15854076088933,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,0,,,,,,,,,False
3857268,WC2022,a0849b15-1abc-4429-ac77-9fd4d65c0c4a,10,1,Canada,1833,Alphonso Davies,108.1,40.1,11.900420160649796,37.15634507564839,Left Foot,Normal,Other,Penalty,False,False,0.7835,level,0,,,,,,,,,False
3869321,WC2022,dc11fa36-49c6-41db-a883-9991c8711696,72,2,Argentina,779,Lionel Andrés Messi Cuccittini,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869321,WC2022,506ef1d2-b8f7-4c3a-b8a6-ccde3026c580,120,5,Netherlands,941,Virgil van Dijk,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,0,,,,,,,,,False
3869321,WC2022,256dea09-d28e-452b-81e7-1aaf72ffc7d7,121,5,Argentina,779,Lionel Andrés Messi Cuccittini,108.1,40.1,11.900420160649796,37.15634507564839,Left Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3869321,WC2022,9e0ea28e-8c8b-4409-bd0c-322a2243a80a,121,5,Netherlands,941,Steven Berghuis,108.1,40.1,11.900420160649796,37.15634507564839,Left Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,,,,,,,,,False
3869321,WC2022,9ee52d5d-3516-4720-8ad1-72c14f59f0f5,122,5,Argentina,779,Leandro Daniel Paredes,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869321,WC2022,21824c95-b910-490c-9f3d-2b89f189114e,123,5,Netherlands,941,Teun Koopmeiners,108.1,40.1,11.900420160649796,37.15634507564839,Left Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869321,WC2022,40db7b36-6e61-4096-b3fb-4d6501e460e0,124,5,Argentina,779,Gonzalo Ariel Montiel,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869321,WC2022,60f391e2-074e-452e-878c-3f7fa487e97c,124,5,Netherlands,941,Wout Weghorst,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869321,WC2022,af507344-33bf-4736-b45a-0f0684361a10,126,5,Argentina,779,Enzo Fernandez,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,0,0.0,0.0,0.0,10.400480758118832,1.032369785056939,1.0,,0.0,True
3869321,WC2022,84485632-c230-49b7-b046-0d18a486d54e,126,5,Netherlands,941,Luuk de Jong,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869321,WC2022,799dfa0e-f471-459a-9dea-b5379e8150a7,127,5,Argentina,779,Lautaro Javier Martínez,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3869685,WC2022,6d527ebc-a948-4cd8-ac82-daced35bb715,22,1,Argentina,779,Lionel Andrés Messi Cuccittini,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3869685,WC2022,6cc0d5e2-6999-4006-8a7a-34de4cbe3ffd,79,2,France,771,Kylian Mbappé Lottin,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869685,WC2022,d9b92dbd-4fea-4f48-b2fb-d7222eab2dbd,117,4,France,771,Kylian Mbappé Lottin,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869685,WC2022,d0f76056-0d67-4aae-b44a-83bef0b1cf27,120,5,France,771,Kylian Mbappé Lottin,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3869685,WC2022,2a15edb5-2a54-41d5-afe9-87e447389b18,121,5,Argentina,779,Lionel Andrés Messi Cuccittini,108.1,40.1,11.900420160649796,37.15634507564839,Left Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869685,WC2022,97439112-dfb5-4bd5-9967-554095296096,121,5,France,771,Kingsley Coman,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,0,,,,,,,,,False
3869685,WC2022,50dcde1a-faa3-4eec-a0cd-3f09a7cf763a,122,5,Argentina,779,Paulo Bruno Exequiel Dybala,108.1,40.1,11.900420160649796,37.15634507564839,Left Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3869685,WC2022,54e27ba9-b9ae-44a3-ac8d-fc91e76a1b91,123,5,France,771,Aurélien Djani Tchouaméni,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,0.0,0.0,0.0,11.800423721205958,0.0040800241697809,1.0,,0.0,True
3869685,WC2022,bcc6d4ae-f71c-4566-bf2d-c12f910eb526,124,5,Argentina,779,Leandro Daniel Paredes,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869685,WC2022,59ebe83e-616a-4288-89fd-a0246b53d48f,125,5,France,771,Randal Kolo Muani,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869685,WC2022,66eaf262-999f-4953-a924-f1b596de4dbf,125,5,Argentina,779,Gonzalo Ariel Montiel,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3857267,WC2022,e800e0bb-7fe2-4b0b-a284-d79772a9e828,43,1,Senegal,787,Ismaïla Sarr,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3857264,WC2022,bbf37035-eac8-4277-8e3a-39c6acf669e1,38,1,Argentina,779,Lionel Andrés Messi Cuccittini,108.1,40.1,11.900420160649796,37.15634507564839,Left Foot,Normal,Other,Penalty,False,False,0.7835,level,0,,,,,,,,,False
3869519,WC2022,09340406-31db-4236-8bf0-11900a1f269b,33,1,Argentina,779,Lionel Andrés Messi Cuccittini,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3869354,WC2022,b740db70-9fad-40ed-8069-5e3d26521a44,53,2,England,768,Harry Kane,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869354,WC2022,7559464d-104b-4f53-b4f6-1f71e069fb0d,83,2,England,768,Harry Kane,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,0.0,0.0,0.0,11.600000000000009,0.4814658058383591,1.0,,0.0,True
3869420,WC2022,fa03f25f-dc8f-4856-a012-e9cf31849764,120,5,Croatia,785,Nikola Vlašić,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3869420,WC2022,1a8b0d93-8f46-429b-8ea1-7b3f13022d9d,120,5,Brazil,781,Rodrygo Silva de Goes,107.9,40.0,12.099999999999994,36.5855519291301,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,,,,,,,,,False
3869420,WC2022,4a430e36-8be9-4094-9013-735af6467c0e,121,5,Croatia,785,Lovro Majer,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869420,WC2022,500ba99c-981c-4a0e-bec4-344b2155097c,122,5,Brazil,781,Carlos Henrique Casimiro,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869420,WC2022,cddfb07e-935a-4003-8ff0-418c07b68f41,123,5,Croatia,785,Luka Modrić,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869420,WC2022,3c1331c5-42da-4d2b-b84a-b2491a65cced,123,5,Brazil,781,Pedro Guilherme Abreu dos Santos,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869420,WC2022,ae27b88d-c7af-4e24-aca8-86dc9d87604a,124,5,Croatia,785,Mislav Oršić,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869420,WC2022,6aedc217-7451-4396-8020-13fd92494c3b,125,5,Brazil,781,Marcos Aoás Corrêa,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,0.0,0.0,0.0,11.099999999999994,0.0,1.0,,0.0,True
3869220,WC2022,07875275-5ae1-4193-a471-8f88db7f9887,120,5,Morocco,788,Abdelhamid Sabiri,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3869220,WC2022,f8d211fa-5374-4310-a982-8699c7335255,121,5,Spain,772,Pablo Sarabia García,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,0.0,0.0,0.0,11.503912377969506,1.4943335912665234,1.0,,0.0,True
3869220,WC2022,f6e7d4d9-0029-4c12-adb3-0a4805479609,121,5,Morocco,788,Hakim Ziyech,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869220,WC2022,243c4452-6d54-401b-a681-4449fd9da7c6,122,5,Spain,772,Carlos Soler Barragán,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,,,,,,,,,False
3869220,WC2022,1ca8275a-6f22-45e8-802a-445717e96337,123,5,Morocco,788,Badr Banoun,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,0,,,,,,,,,False
3869220,WC2022,2dbf7685-1e38-42ea-9033-edf9f79d57f1,124,5,Spain,772,Sergio Busquets i Burgos,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,,,,,,,,,False
3869220,WC2022,08590ee6-ef11-4025-8648-2a8496c30c1f,125,5,Morocco,788,Achraf Hakimi Mouh,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869219,WC2022,7e8a4838-4396-44cb-af8e-51df3abdd7b8,120,5,Japan,778,Takumi Minamino,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,0,,,,,,,,,False
3869219,WC2022,a082197d-6235-4da0-92fc-a1aa9379bc0d,120,5,Croatia,785,Nikola Vlašić,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3869219,WC2022,bccd6f5b-3d78-448c-bde8-793467426a12,121,5,Japan,778,Kaoru Mitoma,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,,,,,,,,,False
3869219,WC2022,54be1e85-59c1-43cd-8da4-26db10dcd2b7,121,5,Croatia,785,Marcelo Brozović,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869219,WC2022,2e48e56e-491c-4194-865d-be0b40fafb69,122,5,Japan,778,Takuma Asano,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3869219,WC2022,f33dea9d-c828-4298-9983-d63a2db7557b,123,5,Croatia,785,Marko Livaja,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,0,0.0,0.0,0.0,11.50173899895142,0.5148820906665804,1.0,,0.0,True
3869219,WC2022,2cdf3402-4fcf-45ef-9d91-8474453e45ad,123,5,Japan,778,Maya Yoshida,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,,,,,,,,,False
3869219,WC2022,d38acc97-e85e-43e6-9798-dac321842497,124,5,Croatia,785,Mario Pašalić,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869253,WC2022,ba9547df-81eb-4cc8-acc3-63ebec6f2c39,12,1,Brazil,781,Neymar da Silva Santos Junior,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3869152,WC2022,36c25c99-7fd8-41f4-9467-18c23d474d37,98,2,Poland,789,Robert Lewandowski,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3857270,WC2022,09a6971a-da8c-48d3-a477-04deeca2fa0b,92,2,Portugal,780,Bruno Miguel Borges Fernandes,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3857286,WC2022,01154885-90ea-4577-9c0d-9bf97721a323,15,1,Ecuador,3565,Enner Remberto Valencia Lastra,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3857300,WC2022,87e2e8be-e11d-43d6-b9fd-fab92bf1bfb1,9,1,Argentina,779,Lionel Andrés Messi Cuccittini,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3857293,WC2022,df394e83-9c10-4bf0-a601-ae219d001867,20,1,Ghana,4885,André Ayew Pelé,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,level,0,,,,,,,,,False
3857291,WC2022,9d452713-0955-4550-8b33-24a3f61a156a,30,1,Spain,772,Ferrán Torres García,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,leading,1,,,,,,,,,False
3788758,EURO2020,5e003ca8-3bc5-4ed7-b611-f53ead86ef50,56,2,North Macedonia,2358,Ezgjan Alioski,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,trailing,0,,,,,,,,,False
3788758,EURO2020,7f391b06-e355-4c61-b58b-2d812d74c418,83,2,Ukraine,911,Ruslan Malinovskiy,108.3,40.1,11.700427342623009,37.74680538727466,Left Foot,Normal,Other,Penalty,False,False,0.7835,leading,0,,,,,,,,,False
3788773,EURO2020,7888d3d0-dd0d-4025-a156-03e3938ff63c,30,1,Portugal,780,Cristiano Ronaldo dos Santos Aveiro,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3788773,EURO2020,b79df704-f32a-46c9-be8b-de78c90eb9c3,46,1,France,771,Karim Benzema,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3788773,EURO2020,993fc577-76c0-4730-9c03-1417867b01de,59,2,Portugal,780,Cristiano Ronaldo dos Santos Aveiro,107.9,40.0,12.099999999999994,36.5855519291301,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,,,,,,,,,False
3788761,EURO2020,0f1a45bf-d738-401c-8568-f268eae5e9ff,76,2,Sweden,790,Emil Peter Forsberg,108.1,40.1,11.900420160649796,37.15634507564839,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3788760,EURO2020,87afad9c-452f-4836-89f6-ff6a8d0b5e13,36,1,Czech Republic,912,Patrik Schick,108.0,40.0,12.0,36.86989764584402,Left Foot,Normal,Other,Penalty,False,False,0.7835,level,1,,,,,,,,,False
3795108,EURO2020,7c077dbb-93df-494d-bd6a-5da0cd36eb08,120,5,Spain,772,Sergio Busquets i Burgos,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,0,0.0,0.0,0.0,11.500434774390053,0.4982116126136491,1.0,,0.0,True
3795108,EURO2020,4f0a25f0-379f-4ed3-aa3f-c446bc80f469,121,5,Switzerland,773,Mario Gavranović,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,1,0.0,0.0,0.0,11.610770861575034,2.468117913828542,1.0,,0.0,True
3795108,EURO2020,677cfa0a-46db-46c2-9c96-95c88a7008d6,121,5,Spain,772,Daniel Olmo Carvajal,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,trailing,1,0.0,0.0,0.0,11.703845521878698,1.4688007143858104,1.0,,0.0,True
3795108,EURO2020,319bdf6f-8e17-496b-ba6b-02baab0ff768,122,5,Switzerland,773,Fabian Lukas Schär,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,0,0.0,0.0,0.0,11.100450441310924,0.5161642297648441,1.0,,0.0,True
3795108,EURO2020,36848519-a634-485e-a648-1a1f28464e51,123,5,Spain,772,Rodrigo Hernández Cascante,108.0,40.0,12.0,36.86989764584402,Right Foot,Normal,Other,Penalty,False,False,0.7835,level,0,0.0,0.0,0.0,11.200446419674533,0.5115558665870482,1.0,,0.0,True
